handaxe,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,11 DK,13 DK,15 DK,17 DK,18 DK,18 DK,21 DK,21 DK,18 DK,20 DK,24 DK,24 DK,18 DS,18 DS,23 DS,26 DS,20 DS,23 DS,26 DS,28 DS
149,11 DK,13 DK,15 DK,17 DK,18 DK,18 DK,21 DK,21 DK,18 DS,20 DS,24 DS,24 DS,18 DS,18 DS,23 DS,26 DS,20 DS,23 DS,26 DS,28 DS
148,11 DK,13 DK,15 DK,17 DK,18 DK,18 DK,21 DK,21 DK,18 DK,20 DK,24 DK,24 DK,18 DS,18 DS,23 DS,26 DS,20 DS,23 DS,26 DS,28 DS
147,11 DK,13 DK,15 DK,17 DK,18 DK,18 DK,21 DK,21 DK,18 DS,20 DS,24 DS,24 DS,18 DS,18 DS,23 DS,26 DS,20 DS,23 DS,26 DS,28 DS
146,11 DK,13 DK,15 DK,17 DK,18 DK,18 DK,21 DK,21 DK,18 DK,20 DK,23 DK,23 DK,18 DS,18 DS,23 DS,25 DS,20 DS,22 DS,26 DS,27 DS
145,11 DK,13 DK,15 DK,17 DK,18 DK,18 DK,20 DK,20 DK,18 DS,19 DS,23 DS,23 DS,18 DS,18 DS,22 DS,25 DS,19 DS,22 DS,25 DS,27 DS
144,11 DK,13 DK,15 DK,17 DK,18 DK,18 DK,20 DK,20 DK,17 DK,19 DK,23 DK,23 DK,18 DS,18 DS,22 DS,25 DS,19 DS,22 DS,25 DS,27 DS
143,11 DK,13 DK,15 DK,16 DK,17 DK,17 DK,20 DK,20 DK,17 DS,19 DS,23 DS,23 DS,17 DS,17 DS,22 DS,25 DS,19 DS,22 DS,25 DS,26 DS
142,11 CK,13 CK,14 DK,16 DK,17 DK,17 DK,20 DK,20 DK,17 DK,19 DK,22 DK,22 DK,17 DS,17 DS,22 DS,24 DS,19 DS,21 DS,25 DS,26 DS
141,11 CK,13 CK,14 DK,16 DK,17 DK,17 DK,20 DK,20 DK,17 DS,18 DS,22 DS,22 DS,17 DS,17 DS,22 DS,24 DS,18 DS,21 DS,24 DS,26 DS
140,11 CK,12 CK,14 DK,16 DK,17 DS,17 DK,19 DK,19 DK,17 DK,18 DK,22 DK,22 DK,17 DS,17 DS,21 DS,24 DS,18 DK,21 DS,24 DS,26 DS
139,11 CK,12 CK,14 DK,16 DK,17 DK,17 DS,19 DK,19 DK,17 DS,18 DS,22 DS,21 DS,17 DS,17 DS,21 DS,24 DS,18 DS,21 DK,24 DS,25 DS
138,10 CK,12 CK,14 DK,16 DK,17 DS,17 DK,19 DS,19 DK,16 DK,18 DK,21 DK,21 DK,17 DK,17 DS,21 DS,23 DS,18 DK,20 DS,24 DS,25 DK
