falchion,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,14 EK,16 EK,18 EK,20 EK,21 EK,21 EK,24 EK,24 EK,22 EK,24 EK,28 EK,28 EK,24 ES,24 ES,29 ES,32 ES,26 ES,29 ES,32 ES,34 ES
149,14 EK,16 EK,18 EK,20 EK,21 EK,21 EK,24 EK,24 EK,22 ES,24 ES,28 ES,28 ES,24 ES,24 ES,29 ES,32 ES,26 ES,29 ES,32 ES,34 ES
148,14 EK,16 EK,18 EK,20 EK,21 EK,21 EK,24 EK,24 EK,22 EK,24 EK,28 EK,28 EK,24 ES,24 ES,29 ES,32 ES,26 ES,29 ES,32 ES,34 ES
147,14 EK,16 EK,18 EK,20 EK,21 EK,21 EK,24 EK,24 EK,22 ES,24 ES,28 ES,27 ES,24 ES,24 ES,29 ES,31 ES,25 ES,28 ES,32 ES,33 ES
146,14 DK,16 EK,18 EK,20 EK,21 EK,21 EK,23 EK,23 EK,22 EK,23 EK,27 EK,27 EK,24 ES,24 ES,28 ES,31 ES,25 ES,28 ES,31 ES,33 ES
145,14 DK,16 DK,18 EK,19 EK,21 EK,20 EK,23 EK,23 EK,21 ES,23 ES,27 ES,27 ES,23 ES,23 ES,28 ES,31 ES,25 ES,28 ES,31 ES,32 ES
144,14 DK,16 DK,17 DK,19 EK,20 EK,20 EK,23 EK,23 EK,21 EK,23 EK,27 EK,26 EK,23 ES,23 ES,28 ES,30 ES,24 ES,27 ES,31 ES,32 ES
143,14 DK,15 DK,17 DK,19 EK,20 EK,20 EK,23 EK,23 EK,21 ES,23 ES,26 ES,26 ES,23 ES,23 ES,27 ES,30 ES,24 ES,27 ES,30 ES,32 ES
142,14 CK,15 DK,17 DK,19 EK,20 DK,20 DK,22 DK,22 EK,21 DK,22 EK,26 EK,26 EK,23 ES,23 ES,27 ES,30 ES,24 ES,27 ES,30 ES,31 ES
141,13 CK,15 DK,17 DK,19 EK,20 DK,20 DK,22 DK,22 EK,20 DS,22 ES,26 ES,25 ES,23 ES,22 ES,27 ES,29 ES,23 ES,26 ES,30 ES,31 ES
