javelin,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,6 DP,8 DP,10 DP,12 DP,15 DP,15 DP,18 DP,18 DP,16 DP,18 DP,22 DP,22 DP,16 DP,16 DP,21 DP,24 DP,18 DP,21 DP,24 DP,26 DP
149,6 DP,8 DP,10 DP,12 DP,15 DP,15 DP,18 DP,18 DP,16 DP,18 DP,22 DP,22 DP,16 DP,16 DP,21 DP,24 DP,18 DP,21 DP,24 DP,26 DP
148,6 DP,8 DP,10 DP,12 DP,15 DP,15 DP,18 DP,18 DP,16 DP,18 DP,22 DP,22 DP,16 DP,16 DP,21 DP,24 DP,18 DP,21 DP,24 DP,26 DP
147,6 DP,8 DP,10 DP,12 DP,15 DP,15 DP,18 DP,18 DP,16 DP,18 DP,22 DP,22 DP,16 DP,16 DP,21 DP,24 DP,18 DP,21 DP,24 DP,26 DP
146,6 CP,8 CP,10 DP,12 DP,15 DP,15 DP,18 DP,18 DP,16 DP,17 DP,21 DP,21 DP,16 DP,16 DP,21 DP,23 DP,17 DP,20 DP,24 DP,25 DP
145,6 CP,8 CP,10 DP,12 DP,15 DP,15 DP,17 DP,17 DP,16 DP,17 DP,21 DP,21 DP,16 DP,16 DP,20 DP,23 DP,17 DP,20 DP,23 DP,25 DP
144,6 CP,8 CP,10 DP,12 DP,15 DP,14 DP,17 DP,17 DP,15 DP,17 DP,21 DP,21 DP,16 DP,16 DP,20 DP,23 DP,17 DP,20 DP,23 DP,25 DP
143,6 BP,8 CP,10 DP,11 DP,14 DP,14 DP,17 DP,17 DP,15 DP,17 DP,20 DP,20 DP,15 DP,15 DP,20 DP,23 DP,17 DP,20 DP,23 DP,24 DP
142,6 BP,8 BP,10 CP,11 DP,14 DP,14 DP,17 DP,17 DP,15 DP,16 DP,20 DP,20 DP,15 DP,15 DP,20 DP,22 DP,16 DP,19 DP,23 DP,24 DP
141,6 BP,8 BP,9 CP,11 DP,14 DP,14 DP,17 DP,16 DP,15 DP,16 DP,20 DP,20 DP,15 DP,15 DP,19 DP,22 DP,16 DP,19 DP,22 DP,24 DP
140,6 AP,8 BP,9 CP,11 DP,14 DP,14 DP,16 DP,16 DP,15 DP,16 DP,20 DP,20 DP,15 DP,15 DP,19 DP,22 DP,16 DP,19 DP,22 DP,23 DP
139,6 AP,8 BP,9 CP,11 DP,14 DP,14 DP,16 DP,16 DP,14 DP,16 DP,19 DP,19 DP,15 DP,15 DP,19 DP,21 DP,16 DP,18 DP,22 DP,23 DP
138,6 AP,8 AP,9 CP,11 DP,14 DP,13 DP,16 DP,16 DP,14 DP,15 DP,19 DP,19 DP,15 DP,15 DP,19 DP,21 DP,15 DP,18 DP,22 DP,23 DP
137,6 AP,7 AP,9 CP,11 DP,13 DP,13 DP,16 DP,15 DP,14 DP,15 DP,19 DP,19 DP,15 DP,14 DP,18 DP,21 DP,15 DP,18 DP,21 DP,22 DP
136,6 AP,7 AP,9 BP,10 DP,13 CP,13 DP,15 DP,15 DP,14 DP,15 DP,18 DP,18 DP,14 DP,14 DP,18 DP,21 DP,15 DP,18 DP,21 DP,22 DP
135,6 AK,7 AP,9 BP,10 CP,13 CP,13 CP,15 DP,15 DP,14 CP,15 DP,18 DP,18 DP,14 DP,14 DP,18 DP,20 DP,15 DP,17 DP,21 DP,22 DP
134,6,7 AP,9 BP,10 CP,13 CP,13 CP,15 DP,15 DP,13 CP,14 DP,18 DP,18 DP,14 DP,14 DP,18 DP,20 DP,14 DP,17 DP,21 DP,22 DP
133,6,7 AP,9 BP,10 CP,13 CP,13 CP,15 CP,15 DP,13 CP,14 DP,18 DP,17 DP,14 DP,14 DP,18 DP,20 DP,14 DP,17 DP,20 DP,21 DP
132,5,7 AP,9 BP,10 CP,13 CP,12 CP,15 CP,14 DP,13 CP,14 DP,17 DP,17 DP,14 DP,14 DP,17 DP,20 DP,14 DP,17 DP,20 DP,21 DP
131,5,7 AP,9 BP,10 CP,12 CP,12 CP,14 CP,14 DP,13 CP,14 DP,17 DP,17 DP,14 DP,14 DP,17 DP,19 DP,14 DP,16 DP,20 DP,21 DP
130,5,7 AK,8 BP,10 CP,12 CP,12 CP,14 CP,14 DP,13 CP,13 DP,17 DP,17 DP,14 CP,13 DP,17 DP,19 DP,13 DP,16 DP,20 DP,20 DP
129,5,7,8 AP,9 CP,12 BP,12 CP,14 CP,14 DP,12 CP,13 CP,16 DP,16 DP,13 CP,13 DP,17 DP,19 DP,13 DP,16 DP,19 DP,20 DP
128,5,7,8 AP,9 BP,12 BP,12 CP,14 CP,13 DP,12 CP,13 CP,16 DP,16 DP,13 CP,13 DP,16 DP,18 DP,13 DP,15 DP,19 DP,20 DP
127,5,7,8 AP,9 BP,12 BP,12 BP,14 CP,13 CP,12 CP,13 CP,16 CP,16 DP,13 CP,13 DP,16 DP,18 DP,13 DP,15 DP,19 DP,19 DP
126,5,7,8 AP,9 BP,12 BP,11 BP,13 CP,13 CP,12 CP,12 CP,16 CP,15 DP,13 CP,13 DP,16 DP,18 DP,12 DP,15 DP,19 DP,19 DP
125,5,6,8 AP,9 BP,11 AP,11 BP,13 CP,13 CP,12 CP,12 CP,15 CP,15 DP,13 CP,13 DP,16 DP,18 DP,12 CP,15 DP,19 DP,19 DP
124,5,6,8 AP,9 BP,11 AP,11 BP,13 CP,12 CP,11 CP,12 CP,15 CP,15 DP,13 CP,12 DP,15 DP,17 DP,12 CP,14 DP,18 DP,18 DP
123,5,6,7 AP,9 BP,11 AP,11 BP,13 CP,12 CP,11 CP,12 CP,15 CP,15 DP,13 CP,12 DP,15 DP,17 DP,12 CP,14 DP,18 DP,18 DP
122,5,6,7 AP,8 BP,11 AP,11 BP,12 CP,12 CP,11 BP,11 CP,14 CP,14 DP,12 CP,12 CP,15 DP,17 DP,11 CP,14 DP,18 DP,18 DP
121,5,6,7 AP,8 AP,11 AP,11 AP,12 BP,12 CP,11 BP,11 CP,14 CP,14 DP,12 CP,12 CP,15 CP,16 DP,11 CP,13 CP,18 DP,17 DP
120,5,6,7 AK,8 AP,11 AP,10 AP,12 BP,12 CP,11 BP,11 CP,14 CP,14 CP,12 CP,12 CP,15 CP,16 DP,11 CP,13 CP,17 DP,17 DP
