warmattock,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,23 DK,25 DK,27 DK,29 DK,30 DK,30 DK,33 DK,33 DK,30 DK,32 DK,36 DK,36 DK,33 DK,33 DK,38 DK,41 DK,34 DK,37 DK,40 DK,42 DK
149,23 DK,25 DK,27 DK,29 DK,30 DK,30 DK,33 DK,33 DK,30 DK,32 DK,36 DK,36 DK,33 DK,33 DK,38 DK,41 DK,34 DK,37 DK,40 DK,42 DK
148,23 DK,25 DK,27 DK,29 DK,30 DK,30 DK,33 DK,33 DK,30 DK,32 DK,36 DK,36 DK,33 DK,33 DK,38 DK,41 DK,33 DK,36 DK,40 DK,41 DK
147,23 DK,25 DK,27 DK,28 DK,30 DK,29 DK,32 DK,32 DK,29 DK,31 DK,35 DK,35 DK,32 DK,32 DK,37 DK,40 DK,33 DK,36 DK,39 DK,41 DK
146,23 DK,25 DK,26 DK,28 DK,29 DK,29 DK,32 DK,32 DK,29 DK,31 DK,35 DK,35 DK,32 DK,32 DK,37 DK,40 DK,32 DK,35 DK,39 DK,40 DK
145,22 DK,24 DK,26 DK,28 DK,29 DK,29 DK,32 DK,31 DK,29 DK,30 DK,34 DK,34 DK,32 DK,32 DK,36 DK,39 DK,32 DK,35 DK,38 DK,40 DK
144,22 DK,24 DK,26 DK,27 DK,29 DK,28 DK,31 DK,31 DK,28 DK,30 DK,34 DK,34 DK,31 DK,31 DK,36 DK,39 DK,31 DK,34 DK,38 DK,39 DK
143,22 DK,24 DK,25 DK,27 DK,28 DK,28 DK,31 DK,31 DK,28 DK,29 DK,33 DK,33 DK,31 DK,31 DK,36 DK,38 DK,31 DK,34 DK,38 DK,39 DK
142,22 DK,24 DK,25 DK,26 DK,28 DK,28 DK,30 DK,30 DK,28 DK,29 DK,33 DK,33 DK,31 DK,31 DK,35 DK,38 DK,30 DK,33 DK,37 DK,38 DK
141,22 DK,23 DK,25 DK,26 DK,28 DK,27 DK,30 DK,30 DK,27 DK,29 DK,32 DK,33 DK,30 DK,30 DK,35 DK,37 DK,30 DK,33 DK,37 DK,38 DK
140,21 DK,23 DK,25 DK,26 DK,27 DK,27 DK,30 DK,29 DK,27 DK,28 DK,32 DK,32 DK,30 DK,30 DK,34 DK,37 DK,29 DK,32 DK,36 DK,37 DK
139,21 DK,23 DK,24 DK,26 DK,27 DK,27 DK,29 DK,29 DK,26 DK,28 DK,31 DK,32 DK,30 DK,30 DK,34 DK,36 DK,29 DK,32 DK,36 DK,37 DK
138,21 DK,23 DK,24 DK,25 DK,27 DK,26 DK,29 DK,29 DK,26 DK,27 DK,31 DK,31 DK,29 DK,29 DK,33 DK,36 DK,28 DK,31 DK,35 DK,36 DK
137,21 DK,22 DK,24 DK,25 DK,26 DK,26 DK,28 DK,28 DK,26 DK,27 DK,31 DK,31 DK,29 DK,29 DK,33 DK,35 DK,28 DK,31 DK,35 DK,36 DK
136,21 DK,22 DK,23 DK,25 DK,26 DK,26 DK,28 DK,28 DK,25 DK,26 DK,30 DK,30 DK,29 DK,28 DK,33 DK,35 DK,27 DK,30 DK,35 DK,35 DK
135,20 DK,22 DK,23 DK,24 DK,26 DK,25 DK,28 DK,27 DK,25 DK,26 DK,30 DK,30 DK,28 DK,28 DK,32 DK,35 DK,27 DK,30 DK,34 DK,35 DK
134,20 DK,22 DK,23 DK,24 DK,25 DK,25 DK,27 DK,27 DK,25 DK,26 DK,29 DK,29 DK,28 DK,28 DK,32 DK,34 DK,26 DK,29 DK,34 DK,34 DK
133,20 DK,21 DK,22 DK,24 DK,25 DK,25 DK,27 DK,26 DK,24 DK,25 DK,29 DK,29 DK,28 DK,27 DK,31 DK,34 DK,26 DK,29 DK,33 DK,33 DK
132,20 DK,21 DK,22 DK,23 DK,25 DK,24 DK,26 DK,26 DK,24 DK,25 DK,28 DK,29 DK,27 DK,27 DK,31 DK,33 DK,25 DK,28 DK,33 DK,33 DK
131,20 DK,21 DK,22 DK,23 DK,25 DK,24 DK,26 DK,26 DK,23 DK,24 DK,28 DK,28 DK,27 DK,27 DK,30 DK,33 DK,25 DK,28 DK,32 DK,33 DK
130,19 CK,21 DK,22 DK,23 DK,24 DK,24 DK,26 DK,25 DK,23 DK,24 DK,27 DK,28 DK,27 DK,26 DK,30 DK,32 DK,24 DK,27 DK,32 DK,32 DK
129,19 CK,20 CK,21 DK,22 DK,24 DK,23 DK,25 DK,25 DK,23 DK,23 DK,27 DK,27 DK,26 DK,26 DK,30 DK,32 DK,24 DK,27 DK,32 DK,32 DK
128,19 CK,20 CK,21 DK,22 DK,24 DK,23 DK,25 DK,24 DK,22 DK,23 DK,26 DK,27 DK,26 DK,26 DK,29 DK,31 DK,23 DK,26 DK,31 DK,31 DK
127,19 CK,20 CK,21 DK,22 DK,23 DK,23 DK,25 DK,24 DK,22 DK,22 DK,26 DK,26 DK,25 DK,25 DK,29 DK,31 DK,23 DK,26 DK,31 DK,30 DK
126,19 CK,20 CK,20 DK,21 DK,23 DK,22 DK,24 DK,24 DK,22 DK,22 DK,25 DK,26 DK,25 DK,25 DK,28 DK,30 DK,22 DK,25 DK,30 DK,30 DK
125,18 CK,19 CK,20 DK,21 DK,23 DK,22 DK,24 DK,23 DK,21 DK,22 DK,25 DK,25 DK,25 DK,24 DK,28 DK,30 DK,22 DK,25 DK,30 DK,29 DK
124,18 CK,19 CK,20 CK,21 DK,22 DK,22 DK,23 DK,23 DK,21 CK,21 DK,25 DK,25 DK,24 DK,24 DK,27 DK,29 DK,21 DK,24 DK,29 DK,29 DK
123,18 CK,19 CK,19 CK,20 DK,22 DK,21 DK,23 DK,22 DK,20 CK,21 DK,24 DK,25 DK,24 DK,24 DK,27 DK,29 DK,21 DK,24 DK,29 DK,28 DK
122,18 CK,19 CK,19 CK,20 DK,22 DK,21 DK,23 DK,22 DK,20 CK,20 DK,24 DK,24 DK,24 DK,23 DK,27 DK,29 DK,20 DK,23 DK,29 DK,28 DK
121,18 CK,18 CK,19 CK,20 DK,21 CK,21 DK,22 DK,21 DK,20 CK,20 DK,23 DK,24 DK,23 DK,23 DK,26 DK,28 DK,20 DK,23 DK,28 DK,27 DK
120,17 CK,18 CK,19 CK,19 DK,21 CK,20 CK,22 CK,21 DK,19 CK,19 DK,23 DK,23 DK,23 CK,23 DK,26 DK,28 DK,19 DK,22 DK,28 DK,27 DK
119,17 BK,18 CK,18 CK,19 DK,21 CK,20 CK,21 CK,21 DK,19 CK,19 CK,22 DK,23 DK,23 CK,22 DK,25 DK,27 DK,19 DK,22 DK,27 DK,26 DK
118,17 BK,18 BK,18 CK,19 DK,20 CK,20 CK,21 CK,20 DK,19 CK,19 CK,22 DK,22 DK,22 CK,22 DK,25 DK,27 DK,18 DK,21 DK,27 DK,26 DK
117,17 BK,17 BK,18 CK,18 CK,20 CK,19 CK,21 CK,20 DK,18 CK,18 CK,21 CK,22 DK,22 CK,22 DK,24 DK,26 DK,18 DK,21 DK,26 DK,25 DK
116,17 BK,17 BK,17 CK,18 CK,20 CK,19 CK,20 CK,19 DK,18 CK,18 CK,21 CK,21 DK,22 CK,21 DK,24 DK,26 DK,17 DK,20 DK,26 DK,25 DK
115,16 AK,17 BK,17 CK,18 CK,19 CK,19 CK,20 CK,19 DK,17 CK,17 CK,20 CK,21 DK,21 CK,21 DK,24 DK,25 DK,17 DK,20 DK,26 DK,24 DK
114,16 AK,17 BK,17 CK,17 CK,19 CK,18 CK,19 CK,19 DK,17 CK,17 CK,20 CK,21 CK,21 CK,20 DK,23 DK,25 DK,16 DK,19 DK,25 DK,24 DK
