mace,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,12 EK,14 EK,16 EK,18 EK,19 EK,19 EK,22 EK,22 EK,14 EK,16 EK,20 EK,20 EK,15 EK,15 EK,20 EK,23 EK,15 EK,18 EK,21 EK,23 EK
149,12 EK,14 EK,16 EK,18 EK,19 EK,19 EK,22 EK,22 EK,14 EK,16 EK,20 EK,20 EK,15 EK,15 EK,20 EK,23 EK,15 EK,18 EK,21 EK,23 EK
148,12 EK,14 EK,16 EK,18 EK,19 EK,19 EK,22 EK,22 EK,14 EK,16 EK,20 EK,20 EK,15 EK,15 EK,20 EK,23 EK,15 EK,18 EK,21 EK,23 EK
147,12 EK,14 EK,16 EK,18 EK,19 EK,19 EK,22 EK,22 EK,14 EK,16 EK,20 EK,20 EK,15 EK,15 EK,20 EK,23 EK,15 EK,18 EK,21 EK,23 EK
146,12 EK,14 EK,16 EK,18 EK,19 EK,19 EK,22 EK,22 EK,14 EK,16 EK,20 EK,20 EK,15 EK,15 EK,20 EK,23 EK,15 EK,18 EK,21 EK,22 EK
145,12 DK,14 DK,16 EK,18 EK,19 EK,19 EK,21 EK,21 EK,14 EK,16 EK,19 EK,19 EK,15 EK,15 EK,20 EK,22 EK,15 EK,17 EK,21 EK,22 EK
144,12 DK,14 DK,16 EK,17 EK,19 EK,18 EK,21 EK,21 EK,14 EK,15 EK,19 EK,19 EK,15 EK,15 EK,19 EK,22 EK,14 EK,17 EK,20 EK,22 EK
143,12 DK,14 DK,15 DK,17 EK,18 EK,18 EK,21 EK,21 EK,13 DK,15 EK,19 EK,19 EK,15 EK,15 EK,19 EK,22 EK,14 EK,17 EK,20 EK,22 EK
142,12 DK,14 DK,15 DK,17 EK,18 EK,18 EK,21 EK,21 EK,13 DK,15 EK,19 EK,19 EK,14 DK,14 EK,19 EK,22 EK,14 EK,17 EK,20 EK,21 EK
141,12 DK,13 DK,15 DK,17 EK,18 DK,18 DK,21 DK,21 EK,13 DK,15 DK,19 DK,18 EK,14 DK,14 EK,19 EK,21 EK,14 EK,17 EK,20 EK,21 EK
