dagger,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,3 CP,4 CP,4 EP,6 EP,7 EP,7 EP,10 EP,10 EP,6 EP,8 EP,12 EP,12 EP,8 EP,8 EP,13 EP,16 EP,10 EP,13 EP,16 EP,18 ES
149,3 BP,4 CP,4 DP,6 EP,7 DP,7 DP,10 DP,10 EP,6 EP,8 EP,12 EP,12 EP,8 EP,8 EP,13 EP,16 EP,10 EP,13 EP,16 EP,18 EP
148,3 AP,4 BP,4 CP,6 DP,7 DP,7 DP,10 DP,10 EP,6 EP,8 EP,12 EP,12 EP,8 EP,8 EP,13 EP,16 EP,10 EP,13 EP,16 EP,18 ES
147,3 AP,4 BP,4 CP,6 DP,7 CP,7 CP,10 DP,10 DP,6 DP,8 EP,12 EP,12 EP,8 EP,8 EP,13 EP,16 EP,10 EP,13 EP,16 EP,18 EP
146,3 AP,4 BP,4 CP,6 DP,7 CP,7 CP,10 CP,10 DP,6 DP,8 DP,12 DP,12 EP,8 EP,8 EP,13 EP,16 EP,10 EP,13 EP,16 EP,18 ES
145,3 AK,4 AP,4 CP,6 CP,7 CP,7 CP,10 CP,10 DP,6 DP,8 DP,12 DP,12 EP,8 EP,8 EP,13 EP,16 EP,10 EP,13 EP,16 EP,18 EP
144,3,4 AP,4 BP,6 CP,7 CP,7 CP,10 CP,10 DP,6 CP,8 DP,12 DP,11 EP,8 EP,8 EP,13 EP,15 EP,10 EP,13 EP,16 EP,17 ES
143,3,4 AP,4 BP,6 CP,7 BP,7 CP,10 CP,10 DP,6 CP,8 DP,11 DP,11 DP,8 DP,8 EP,13 EP,15 EP,10 EP,12 EP,16 EP,17 EP
142,3,4 AP,4 BP,6 CP,7 BP,7 CP,10 CP,10 CP,6 CP,8 CP,11 DP,11 DP,8 DP,8 DP,12 EP,15 ES,9 DP,12 EP,15 EP,17 ES
141,3,4 AP,4 BP,6 CP,7 BP,7 BP,9 CP,9 CP,6 CP,7 CP,11 DP,11 DP,8 DP,8 DP,12 DP,15 DP,9 DP,12 EP,15 EP,17 EP
140,3,4 AK,4 BP,6 CP,7 BP,7 BP,9 CP,9 CP,6 CP,7 CP,11 CP,11 DP,8 DP,8 DP,12 DP,15 ES,9 DP,12 EP,15 EP,17 ES
139,3,4,4 AP,6 BP,7 BP,7 BP,9 CP,9 CP,6 CP,7 CP,11 CP,11 DP,8 DP,8 DP,12 DP,14 DP,9 DP,12 DP,15 EP,16 EP
138,3,4,4 AS,6 BS,7 AP,7 BP,9 BP,9 CP,6 CP,7 CP,11 CP,10 DP,8 DP,8 DP,12 DP,14 DS,9 DP,12 DP,15 EP,16 ES
137,3,4,4 AP,6 BP,7 AP,6 BP,9 BP,9 CP,6 CP,7 CP,10 CP,10 DP,8 DP,8 DP,12 DP,14 DP,9 DP,12 DP,15 ES,16 EP
136,3,4,4 AS,6 BS,6 AP,6 BP,9 BP,9 CP,5 CP,7 CP,10 CP,10 DP,8 CP,8 DP,12 DP,14 DS,9 DP,11 DP,15 EP,16 ES
