scimitar,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,7 DK,7 DK,8 DK,13 DK,11 DK,11 DK,14 DK,14 DK,16 DS,18 DS,22 DS,22 DS,20 DS,20 DS,25 DS,28 DS,22 DS,25 DS,28 DS,30 DS
149,7 DK,7 DK,8 DK,13 DK,11 DS,11 DS,14 DS,14 DS,16 DS,18 DS,22 DS,22 DS,20 DS,20 DS,25 DS,28 DS,22 DS,25 DS,28 DS,30 DS
148,7 DK,7 DK,8 DK,13 DK,11 DK,11 DK,14 DK,14 DK,16 DS,18 DS,22 DS,22 DS,20 DS,20 DS,25 DS,28 DS,22 DS,25 DS,28 DS,30 DS
147,7 CK,7 CK,8 DK,13 DK,11 DS,11 DS,14 DS,14 DS,16 DS,18 DS,22 DS,22 DS,20 DS,20 DS,25 DS,28 DS,22 DS,25 DS,28 DS,29 DS
146,7 CK,7 CK,8 DK,13 DK,11 DK,11 DK,14 DK,14 DK,16 DS,18 DS,21 DS,21 DS,20 DS,20 DS,24 DS,27 DS,21 DS,24 DS,27 DS,29 DS
145,7 CK,7 CK,8 DK,13 DK,11 DS,11 DS,14 DS,14 DS,16 DS,17 DS,21 DS,21 DS,20 DS,20 DS,24 DS,27 DS,21 DS,24 DS,27 DS,29 DS
144,7 CK,7 CK,8 DK,13 DK,11 DK,11 DK,14 DK,14 DK,15 DS,17 DS,21 DS,21 DS,19 DS,19 DS,24 DS,27 DS,21 DS,24 DS,27 DS,28 DS
143,7 CK,7 CK,8 DK,13 DK,11 DS,11 DS,13 DS,13 DS,15 DS,17 DS,21 DS,20 DS,19 DS,19 DS,24 DS,26 DS,20 DS,23 DS,26 DS,28 DS
142,7 BS,7 CK,8 CK,12 DK,11 DK,11 DK,13 DK,13 DK,15 DS,17 DS,20 DS,20 DS,19 DS,19 DS,23 DS,26 DS,20 DS,23 DS,26 DS,27 DS
141,7 BK,7 BK,8 CK,12 DK,11 DS,10 DS,13 DS,13 DS,15 DS,16 DS,20 DS,20 DS,19 DS,19 DS,23 DS,26 DS,20 DS,23 DS,26 DS,27 DS
140,7 BS,7 BK,8 CK,12 DK,10 DK,10 DK,13 DK,13 DK,15 DS,16 DS,20 DS,20 DS,19 DS,19 DS,23 DS,25 DS,19 DS,22 DS,26 DS,27 DS
139,7 BK,7 BS,8 CK,12 DK,10 CS,10 DS,13 DS,13 DS,14 DS,16 DS,19 DS,19 DS,18 DS,18 DS,23 DS,25 DS,19 DS,22 DS,25 DS,26 DS
138,7 BS,7 BK,8 CK,12 DK,10 CK,10 CK,13 CK,13 DK,14 DS,16 DS,19 DS,19 DS,18 DS,18 DS,22 DS,25 DS,19 DS,22 DS,25 DS,26 DS
137,7 BK,7 BS,7 CS,12 DK,10 CS,10 CS,12 CS,12 DS,14 DS,15 DS,19 DS,19 DS,18 DS,18 DS,22 DS,24 DS,19 DS,21 DS,25 DS,26 DS
136,7 BS,7 BK,7 CK,12 DK,10 CK,10 CK,12 CK,12 DK,14 DS,15 DS,19 DS,18 DS,18 DS,18 DS,22 DS,24 DS,18 DS,21 DS,24 DS,25 DS
135,7 AK,7 BS,7 CS,11 DK,10 CS,10 CS,12 CS,12 DS,14 CS,15 DS,18 DS,18 DS,18 DS,18 DS,21 DS,24 DS,18 DS,21 DS,24 DS,25 DS
134,7 AS,6 BK,7 BK,11 DK,10 CK,10 CK,12 CK,12 DK,14 CK,15 DS,18 DS,18 DS,18 DS,17 DS,21 DS,23 DS,18 DS,20 DS,24 DS,24 DS
133,7 AK,6 AS,7 BS,11 CS,10 CS,10 CS,12 CS,12 DS,13 CS,14 DK,18 DS,17 DS,17 DS,17 DS,21 DS,23 DS,17 DS,20 DS,23 DS,24 DS
132,6 AS,6 AK,7 BK,11 CK,10 BK,9 CK,12 CK,12 DK,13 CK,14 DS,18 DK,17 DS,17 DS,17 DS,21 DS,23 DS,17 DS,20 DS,23 DS,24 DS
131,6 AK,6 AS,7 BS,11 CS,9 BS,9 CS,12 CS,11 CS,13 CS,14 DK,17 DS,17 DS,17 DS,17 DS,20 DS,22 DS,17 DS,19 DS,23 DS,23 DS
130,6 AS,6 AK,7 BK,11 CK,9 BK,9 BK,11 CK,11 CK,13 CK,14 CS,17 DK,17 DS,17 CS,17 DS,20 DS,22 DS,16 DS,19 DS,23 DS,23 DS
129,6 AK,6 AS,7 BS,11 CS,9 BS,9 BS,11 CS,11 CS,13 CS,13 CK,17 DS,16 DS,17 CS,16 DS,20 DS,22 DS,16 DS,19 DS,22 DS,23 DS
128,6 AS,6 AK,7 BK,11 CK,9 BK,9 BK,11 CK,11 CK,12 CK,13 CS,16 CK,16 DK,16 CS,16 DS,20 DS,21 DS,16 DS,18 DS,22 DS,22 DS
127,6 AK,6 AS,7 BS,10 CS,9 BS,9 BS,11 CS,11 CS,12 CS,13 CK,16 CS,16 DS,16 CS,16 DS,19 DS,21 DS,16 DS,18 DS,22 DS,22 DS
126,6 AS,6 AK,7 BK,10 CK,9 BK,9 BK,11 BK,11 CK,12 CK,13 CS,16 CK,15 DK,16 CK,16 DS,19 DS,21 DS,15 DS,18 DS,21 DS,21 DS
125,6 AK,6 AS,7 AS,10 CS,9 BS,9 BS,11 BS,10 CS,12 CS,13 CK,16 CS,15 DS,16 CS,16 DS,19 DS,20 DS,15 DS,17 DS,21 DS,21 DS
124,6,6 AK,6 AK,10 BK,9 AK,9 BK,10 BK,10 CK,12 CK,12 CS,15 CK,15 DK,16 CK,15 DS,18 DS,20 DS,15 DS,17 DS,21 DS,21 DS
123,6,6 AS,6 AS,10 BS,9 AS,8 BS,10 BS,10 CS,11 CS,12 CK,15 CS,15 DS,15 CS,15 DK,18 DS,20 DS,14 DS,17 DS,21 DS,20 DS
122,6,6 AK,6 AK,10 BK,8 AK,8 BK,10 BK,10 CK,11 BK,12 CS,15 CK,14 DK,15 CK,15 DS,18 DK,19 DS,14 DS,16 DS,20 DS,20 DS
121,6,6 AS,6 AS,10 BS,8 AS,8 BS,10 BS,10 CS,11 BS,12 CK,14 CS,14 CS,15 CS,15 CK,18 DS,19 DS,14 DS,16 DS,20 DS,20 DS
120,6,6 AK,6 AK,9 BK,8 AK,8 AK,10 BK,10 BK,11 BK,11 CS,14 CK,14 CK,15 CK,15 CS,17 DK,19 DS,13 CK,16 DS,20 DS,19 DS
119,6,6,6 AS,9 BS,8 AS,8 AS,10 BS,9 BS,11 BS,11 CK,14 CK,13 CS,15 CS,14 CK,17 CS,18 DK,13 CK,15 DS,19 DS,19 DS
