longsword,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,7 EK,9 EK,11 EK,13 EK,14 EK,14 EK,17 EK,17 EK,15 ES,17 ES,21 ES,21 ES,19 ES,19 ES,24 ES,27 ES,21 ES,24 ES,27 ES,29 ES
149,7 EK,9 EK,11 EK,13 EK,14 EK,14 EK,17 EK,17 EK,15 EK,17 ES,21 ES,21 ES,19 ES,19 ES,24 ES,27 ES,21 ES,24 ES,27 ES,29 ES
148,7 EK,9 EK,11 EK,13 EK,14 EK,14 EK,17 EK,17 EK,15 ES,17 ES,21 ES,21 ES,19 ES,19 ES,24 ES,27 ES,21 ES,24 ES,27 ES,29 ES
147,7 DK,9 DK,11 EK,13 EK,14 EK,14 EK,17 EK,17 EK,15 EK,17 ES,21 ES,21 ES,19 ES,19 ES,24 ES,27 ES,21 ES,24 ES,27 ES,29 ES
146,7 DK,9 DK,11 EK,13 EK,14 EK,14 EK,17 EK,17 EK,15 ES,17 ES,21 ES,20 ES,19 ES,19 ES,24 ES,26 ES,20 ES,23 ES,26 ES,28 ES
145,7 DK,9 DK,11 EK,13 EK,14 EK,14 EK,17 EK,17 ES,15 EK,16 ES,20 ES,20 ES,19 ES,19 ES,23 ES,26 ES,20 ES,23 ES,26 ES,28 ES
144,7 DK,9 DK,11 DK,13 EK,14 EK,14 EK,16 EK,16 EK,15 ES,16 ES,20 ES,20 ES,19 ES,18 ES,23 ES,26 ES,20 ES,23 ES,26 ES,28 ES
143,7 DK,9 DK,11 DK,13 ES,14 EK,13 DK,16 ES,16 ES,14 EK,16 ES,20 ES,20 ES,18 ES,18 ES,23 ES,26 ES,20 ES,23 ES,26 ES,27 ES
142,7 CK,9 CK,11 DK,12 EK,13 DK,13 DK,16 DK,16 EK,14 ES,16 ES,20 ES,19 ES,18 ES,18 ES,23 ES,25 ES,19 ES,22 ES,25 ES,27 ES
141,7 CK,9 CK,10 DS,12 ES,13 DK,13 DS,16 DS,16 ES,14 DK,16 ES,19 ES,19 ES,18 ES,18 ES,22 ES,25 ES,19 ES,22 ES,25 ES,27 ES
140,7 CK,9 CK,10 DK,12 DK,13 DK,13 DK,16 DK,16 EK,14 DS,15 EK,19 ES,19 ES,18 ES,18 ES,22 ES,25 ES,19 ES,22 ES,25 ES,26 ES
139,7 CK,9 CS,10 DS,12 DS,13 DS,13 DS,15 DS,15 DS,14 DK,15 DS,19 DS,19 ES,18 ES,18 ES,22 ES,24 ES,19 ES,22 ES,25 ES,26 ES
