broadsword,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,8 EK,10 EK,12 EK,14 EK,15 EK,15 EK,18 EK,18 ES,16 EK,18 EK,22 ES,22 ES,20 EK,20 ES,25 ES,28 ES,22 ES,25 ES,28 ES,30 ES
149,8 DK,10 DK,12 EK,14 ES,15 EK,15 EK,18 EK,18 EK,16 EP,18 EK,22 EK,22 ES,22 ES,20 EP,25 ES,28 ES,22 ES,25 ES,28 ES,30 ES
148,8 DK,10 DK,12 EK,14 EK,15 EK,15 EK,18 EK,18 ES,16 EK,18 EK,22 ES,22 ES,20 EK,20 ES,25 ES,28 ES,22 ES,25 ES,28 ES,30 ES
147,8 CK,10 CK,12 DK,14 ES,15 EK,15 EK,18 EK,18 EP,16 EK,18 EK,22 ES,22 ES,20 EP,20 EP,25 ES,28 ES,22 ES,25 ES,28 ES,30 ES
146,8 CK,10 CK,12 DK,14 EK,15 DK,15 DK,18 EK,18 ES,16 EK,18 EK,22 ES,21 ES,20 EK,20 ES,25 ES,27 ES,21 ES,24 ES,27 ES,29 ES
145,8 CK,10 CK,12 DS,14 ES,15 DK,15 DK,18 DK,18 EP,16 EK,17 EK,21 ES,21 ES,20 EP,20 EP,24 EP,27 ES,21 ES,24 ES,27 ES,29 ES
144,8 CK,10 CK,12 DP,14 EP,15 DK,15 DK,17 DS,17 EK,16 EK,17 EK,21 ES,21 ES,19 EK,19 EK,24 ES,27 ES,21 ES,24 ES,27 ES,29 ES
143,8 CK,10 CK,12 DK,13 DK,15 DK,14 DK,17 DP,17 ES,15 DK,17 EK,21 ES,21 ES,19 EP,19 ES,24 EP,26 ES,21 ES,24 ES,27 ES,28 ES
142,8 BK,10 CK,12 CS,13 DS,14 DK,14 DK,17 DK,17 EP,15 DK,17 EK,21 ES,20 ES,19 EK,19 EP,24 ES,26 ES,20 ES,23 ES,26 ES,28 ES
141,8 BK,10 BK,11 CP,13 DP,14 DK,14 DK,17 DS,17 DK,15 DK,17 EK,20 ES,20 EP,19 ES,19 EK,23 EP,26 ES,20 ES,23 ES,26 ES,28 ES
