flail,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,21 EK,23 EK,25 EK,27 EK,28 EK,28 EK,31 EK,31 EK,29 EK,31 EK,35 EK,35 EK,34 EK,34 EK,39 EK,42 EK,36 EK,39 EK,42 EK,44 EK
149,21 EK,23 EK,25 EK,27 EK,28 EK,28 EK,31 EK,31 EK,29 EK,31 EK,35 EK,35 EK,34 EK,34 EK,39 EK,42 EK,36 EK,39 EK,42 EK,44 EK
148,21 EK,23 EK,25 EK,27 EK,28 EK,28 EK,31 EK,31 EK,29 EK,31 EK,35 EK,35 EK,34 EK,34 EK,39 EK,42 EK,36 EK,39 EK,42 EK,43 EK
147,21 EK,23 EK,25 EK,27 EK,28 EK,28 EK,31 EK,31 EK,29 EK,30 EK,34 EK,34 EK,34 EK,34 EK,38 EK,41 EK,35 EK,38 EK,41 EK,43 EK
146,21 EK,23 EK,25 EK,26 EK,27 EK,27 EK,30 EK,30 EK,28 EK,30 EK,34 EK,34 EK,33 EK,33 EK,38 EK,41 EK,35 EK,38 EK,41 EK,42 EK
145,21 EK,23 EK,24 EK,26 EK,27 EK,27 EK,30 EK,30 EK,28 EK,30 EK,34 EK,34 EK,33 EK,33 EK,37 EK,40 EK,34 EK,37 EK,40 EK,42 EK
144,21 EK,22 EK,24 EK,26 EK,27 EK,27 EK,30 EK,30 EK,28 EK,29 EK,33 EK,33 EK,33 EK,33 EK,37 EK,40 EK,34 EK,37 EK,40 EK,41 EK
143,20 EK,22 EK,24 EK,26 EK,27 EK,27 EK,29 EK,29 EK,27 EK,29 EK,33 EK,33 EK,32 EK,32 EK,37 EK,39 EK,33 EK,36 EK,40 EK,41 EK
142,20 EK,22 EK,24 EK,25 EK,26 EK,26 EK,29 EK,29 EK,27 EK,29 EK,32 EK,32 EK,32 EK,32 EK,36 EK,39 EK,33 EK,36 EK,39 EK,40 EK
141,20 EK,22 EK,23 EK,25 EK,26 EK,26 EK,29 EK,29 EK,27 EK,28 EK,32 EK,32 EK,32 EK,32 EK,36 EK,39 EK,32 EK,35 EK,39 EK,40 EK
140,20 DK,22 DK,23 EK,25 EK,26 EK,26 EK,28 EK,28 EK,27 EK,28 EK,32 EK,32 EK,31 EK,31 EK,35 EK,38 EK,32 EK,35 EK,38 EK,39 EK
139,20 DK,21 DK,23 EK,25 EK,26 EK,26 EK,28 EK,28 EK,26 EK,28 EK,31 EK,31 EK,31 EK,31 EK,35 EK,38 EK,31 EK,34 EK,38 EK,39 EK
138,20 DK,21 DK,23 DK,24 EK,25 EK,25 EK,28 EK,28 EK,26 EK,27 EK,31 EK,31 EK,31 EK,31 EK,35 EK,37 EK,31 EK,34 EK,37 EK,38 EK
137,19 DK,21 DK,22 DK,24 EK,25 EK,25 EK,27 EK,27 EK,26 EK,27 EK,31 EK,30 EK,30 EK,30 EK,34 EK,37 EK,30 EK,33 EK,37 EK,38 EK
136,19 DK,21 DK,22 DK,24 EK,25 DK,25 DK,27 EK,27 EK,25 EK,26 EK,30 EK,30 EK,30 EK,30 EK,34 EK,36 EK,30 EK,33 EK,37 EK,37 EK
135,19 DK,21 DK,22 DK,23 EK,25 DK,24 DK,27 DK,27 EK,25 EK,26 EK,30 EK,30 EK,30 EK,30 EK,33 EK,36 EK,30 EK,32 EK,36 EK,37 EK
134,19 DK,20 DK,22 DK,23 DK,24 DK,24 DK,26 DK,26 EK,25 DK,26 EK,29 EK,29 EK,29 DK,29 EK,33 EK,35 EK,29 EK,32 EK,36 EK,36 EK
133,19 DK,20 DK,21 DK,23 DK,24 DK,24 DK,26 DK,26 EK,24 DK,25 EK,29 EK,29 EK,29 DK,29 EK,33 EK,35 EK,29 EK,31 EK,35 EK,36 EK
132,19 CK,20 DK,21 DK,23 DK,24 DK,24 DK,26 DK,26 DK,24 DK,25 EK,29 EK,29 EK,29 DK,29 EK,32 EK,35 EK,28 EK,31 EK,35 EK,35 EK
131,18 CK,20 CK,21 DK,22 DK,24 DK,23 DK,26 DK,25 DK,24 DK,25 DK,28 DK,28 EK,29 DK,28 DK,32 EK,34 EK,28 EK,30 EK,35 EK,35 EK
130,18 CK,20 CK,21 DK,22 DK,23 DK,23 DK,25 DK,25 DK,24 DK,24 DK,28 DK,28 EK,28 DK,28 DK,31 EK,34 EK,27 EK,30 EK,34 EK,34 EK
129,18 CK,19 CK,21 DK,22 DK,23 DK,23 DK,25 DK,25 DK,23 DK,24 DK,27 DK,27 EK,28 DK,28 DK,31 DK,33 EK,27 EK,29 EK,34 EK,34 EK
128,18 CK,19 CK,20 DK,22 DK,23 DK,23 DK,25 DK,24 DK,23 DK,24 DK,27 DK,27 DK,28 DK,27 DK,31 DK,33 EK,26 DK,29 EK,33 EK,33 EK
127,18 CK,19 CK,20 CK,21 DK,23 DK,22 DK,24 DK,24 DK,23 DK,23 DK,27 DK,27 DK,27 DK,27 DK,30 DK,32 DK,26 DK,28 EK,33 EK,33 EK
126,18 CK,19 CK,20 CK,21 DK,22 DK,22 DK,24 DK,24 DK,22 DK,23 DK,26 DK,26 DK,27 DK,27 DK,30 DK,32 DK,25 DK,28 DK,32 EK,32 EK
125,17 CK,19 CK,20 CK,21 DK,22 DK,22 DK,24 DK,23 DK,22 DK,23 DK,26 DK,26 DK,27 DK,26 DK,29 DK,31 DK,25 DK,28 DK,32 EK,32 EK
124,17 CK,18 CK,19 CK,20 DK,22 DK,22 DK,23 DK,23 DK,22 DK,22 DK,26 DK,25 DK,26 DK,26 DK,29 DK,31 DK,24 DK,27 DK,32 EK,31 EK
123,17 BK,18 CK,19 CK,20 DK,22 CK,21 DK,23 DK,23 DK,21 DK,22 DK,25 DK,25 DK,26 DK,26 DK,29 DK,31 DK,24 DK,27 DK,31 EK,31 EK
122,17 BK,18 CK,19 CK,20 DK,21 CK,21 CK,23 DK,22 DK,21 DK,21 DK,25 DK,25 DK,26 DK,25 DK,28 DK,30 DK,23 DK,26 DK,31 EK,30 EK
121,17 BK,18 BK,19 CK,20 DK,21 CK,21 CK,22 DK,22 DK,21 DK,21 DK,24 DK,24 DK,25 DK,25 DK,28 DK,30 DK,23 DK,26 DK,30 EK,30 EK
120,17 BK,18 BK,18 CK,19 DK,21 CK,20 CK,22 CK,22 DK,21 CK,21 DK,24 DK,24 DK,25 CK,25 DK,27 DK,29 DK,23 DK,25 DK,30 EK,29 DK
119,16 AK,17 BK,18 CK,19 CK,21 CK,20 CK,22 CK,21 DK,20 CK,20 DK,24 DK,23 DK,25 CK,24 DK,27 DK,29 DK,22 DK,25 DK,29 EK,29 DK
118,16 AK,17 BK,18 CK,19 CK,20 CK,20 CK,21 CK,21 DK,20 CK,20 DK,23 DK,23 DK,24 CK,24 DK,26 DK,28 DK,22 DK,24 DK,29 DK,28 DK
117,16 AK,17 BK,18 CK,19 CK,20 CK,20 CK,21 CK,21 DK,20 CK,20 DK,23 DK,23 DK,24 CK,24 DK,26 DK,28 DK,21 DP,24 DK,29 DK,28 DK
116,16 AK,17 AK,17 CK,18 CK,20 CK,19 CK,21 CK,20 DK,19 CK,19 DK,22 DK,22 DK,24 CK,23 DK,26 DK,27 DK,21 DK,23 DK,28 DK,27 DK
