greatsword,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,18 EK,20 EK,22 EK,24 EK,30 EK,30 EK,33 EK,33 EK,34 ES,36 ES,40 ES,40 ES,38 ES,38 ES,43 ES,46 ES,40 ES,43 ES,46 ES,48 ES
149,18 EK,20 EK,22 EK,24 EK,30 EK,30 EK,33 EK,33 EK,34 ES,36 ES,40 ES,40 ES,38 ES,38 ES,43 ES,46 ES,40 ES,43 ES,46 ES,48 ES
148,18 EK,20 EK,22 EK,24 EK,30 EK,30 EK,33 EK,33 EK,34 ES,36 ES,39 ES,40 ES,38 ES,38 ES,43 ES,46 ES,39 ES,42 ES,46 ES,47 ES
147,18 EK,20 EK,22 EK,24 EK,30 EK,30 EK,32 EK,32 EK,33 ES,35 ES,39 ES,39 ES,37 ES,37 ES,42 ES,45 ES,39 ES,42 ES,45 ES,47 ES
146,18 EK,20 EK,22 EK,23 EK,29 EK,29 EK,32 EK,32 EK,33 ES,35 ES,38 ES,39 ES,37 ES,37 ES,42 ES,45 ES,38 ES,41 ES,45 ES,46 ES
145,18 EK,20 EK,21 EK,23 EK,29 EK,29 EK,32 EK,32 EK,33 ES,34 ES,38 ES,38 ES,37 ES,37 ES,41 ES,44 ES,38 ES,41 ES,44 ES,46 ES
144,18 EK,19 EK,21 EK,23 EK,29 EK,29 EK,31 EK,31 EK,32 ES,34 ES,37 ES,38 ES,36 ES,36 ES,41 ES,44 ES,37 ES,40 ES,44 ES,45 ES
143,17 EK,19 EK,21 EK,23 EK,28 EK,28 EK,31 EK,31 EK,32 ES,33 ES,37 ES,37 ES,36 ES,36 ES,40 ES,43 ES,37 ES,40 ES,43 ES,44 ES
142,17 DK,19 EK,21 EK,22 EK,28 EK,28 EK,31 EK,30 EK,31 ES,33 ES,36 ES,37 ES,36 ES,35 ES,40 ES,43 ES,36 ES,39 ES,43 ES,44 ES
141,17 DK,19 DK,20 EK,22 EK,28 EK,28 EK,30 EK,30 EK,31 ES,32 ES,36 ES,36 ES,35 ES,35 ES,39 ES,42 ES,35 ES,39 ES,42 ES,43 ES
140,17 DK,19 DK,20 EK,22 EK,27 EK,27 EK,30 EK,30 EK,31 ES,32 ES,35 ES,36 ES,35 ES,35 ES,39 ES,42 ES,35 ES,38 ES,42 ES,43 ES
139,17 DK,18 DK,20 DK,22 EK,27 ES,27 EK,29 EK,29 EK,30 ES,31 ES,35 ES,36 ES,34 ES,34 ES,38 ES,41 ES,34 ES,37 ES,41 ES,42 ES
138,17 DK,18 DK,20 DK,21 EK,27 DK,27 ES,29 EK,29 EK,30 ES,31 ES,34 ES,35 ES,34 ES,34 ES,38 ES,41 ES,34 ES,37 ES,41 ES,42 ES
137,17 DK,18 DK,19 DK,21 EK,27 DS,26 DK,29 DS,28 EK,29 ES,30 ES,34 ES,34 ES,34 ES,33 ES,38 ES,40 ES,33 ES,36 ES,40 ES,41 ES
136,16 DK,18 DK,19 DK,21 DK,26 DK,26 DS,28 DK,28 EK,29 ES,30 ES,33 ES,34 ES,33 ES,33 ES,37 ES,40 ES,33 ES,36 ES,40 ES,40 ES
135,16 CK,18 DK,19 DK,20 DK,26 DS,26 DK,28 DS,28 ES,29 DS,29 ES,33 ES,33 ES,33 ES,33 ES,37 ES,39 ES,32 ES,35 ES,39 ES,40 ES
134,16 CS,17 CK,19 DK,20 DK,26 DK,25 DS,28 DK,27 DK,28 DS,29 ES,32 ES,33 ES,33 ES,32 ES,36 ES,39 ES,32 ES,35 ES,39 ES,39 ES
133,16 CK,17 CS,19 DK,20 DK,25 DS,25 DK,27 DS,27 DS,28 DS,28 ES,32 ES,32 ES,32 ES,32 ES,36 ES,38 ES,31 ES,34 ES,38 ES,39 ES
132,16 CS,17 CK,18 DK,20 DK,25 DK,25 DS,27 DK,26 DK,27 DS,28 ES,31 DS,32 ES,32 DS,31 ES,35 ES,38 ES,30 ES,34 ES,38 ES,38 ES
131,16 CK,17 CS,18 DK,19 DK,25 DS,24 DK,26 DS,26 DS,27 DS,27 DS,31 DS,31 ES,31 DS,31 ES,35 ES,37 ES,30 ES,33 ES,37 ES,38 ES
130,15 CS,17 CK,18 DK,19 DK,24 DK,24 DS,26 DK,26 DK,27 DS,27 DS,30 DS,31 DS,31 DS,31 ES,34 ES,37 ES,29 ES,32 ES,37 ES,37 ES
129,15 CK,17 CS,18 CS,19 DK,24 DS,24 DK,26 DS,25 DS,26 DS,26 DS,30 DS,31 DS,31 DS,30 DS,34 ES,36 ES,29 ES,32 ES,37 ES,36 ES
128,15 CS,16 CK,17 CK,19 DK,24 DK,23 DS,25 DK,25 DK,26 DS,26 DS,29 DS,30 DS,30 DS,30 DS,33 ES,36 ES,28 ES,31 ES,36 ES,36 ES
