warhammer,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,12 EK,14 EK,16 EK,18 EK,19 EK,19 EK,22 EK,22 EK,18 EK,20 EK,24 EK,24 EK,17 EK,17 EK,22 EK,25 EK,18 EK,21 EK,24 EK,26 EK
149,12 EP,14 EP,16 EP,18 EP,19 EP,19 EP,22 EP,22 EP,18 EP,20 EP,24 EP,24 EP,17 EP,17 EP,22 EP,25 EP,18 EP,21 EP,24 EP,26 EP
148,12 EK,14 EK,16 EK,18 EK,19 EK,19 EK,22 EK,22 EK,18 EK,20 EK,24 EK,24 EK,17 EK,17 EK,22 EK,25 EK,18 EK,21 EK,24 EK,26 EK
147,12 EP,14 EP,16 EP,18 EP,19 EP,19 EP,22 EP,22 EP,18 EP,20 EP,24 EP,24 EP,17 EP,17 EP,22 EP,25 EP,18 EP,21 EP,24 EP,26 EP
146,12 EK,14 EK,16 EK,18 EK,19 EK,19 EK,22 EK,22 EK,18 EK,20 EK,23 EK,23 EK,17 EK,17 EK,22 EK,24 EK,18 EK,21 EK,24 EK,25 EK
145,12 EP,14 EP,16 EP,18 EP,19 EP,19 EP,21 EP,21 EP,18 EP,19 EP,23 EP,23 EP,17 EP,17 EP,21 EP,24 EP,17 EP,20 EP,23 EP,25 EP
144,12 EK,14 EK,16 EK,17 EK,18 EK,18 EK,21 EK,21 EK,17 EK,19 EK,23 EK,23 EK,17 EK,17 EK,21 EK,24 EK,17 EK,20 EK,23 EK,25 EK
143,12 DP,14 DP,15 EP,17 EP,18 EP,18 EP,21 EP,21 EP,17 EP,19 EP,23 EP,23 EP,17 EP,16 EP,21 EP,24 EP,17 EP,20 EP,23 EP,24 EP
142,12 DK,14 DK,15 EK,17 EK,18 EK,18 EK,21 EK,21 EK,17 EK,19 EK,22 EK,22 EK,16 EK,16 EK,21 EK,23 EK,17 EK,20 EK,23 EK,24 EK
141,12 DP,13 DP,15 DP,17 EP,18 EP,18 EP,21 EP,20 EP,17 DP,19 EP,22 EP,22 EP,16 EP,16 EP,21 EP,23 EP,16 EP,19 EP,22 EP,24 EP
140,12 DK,13 DK,15 DK,17 EK,18 DK,18 EK,20 EK,20 EK,17 DK,18 EK,22 EK,22 EK,16 DK,16 EK,20 EK,23 EK,16 EK,19 EK,22 EK,24 EK
139,11 DP,13 DP,15 DP,17 EP,18 DP,18 DP,20 DP,20 EP,17 DP,18 EP,22 EP,22 EP,16 DP,16 EP,20 EP,23 EP,16 EP,19 EP,22 EP,23 EP
138,11 DK,13 DK,15 DK,16 DK,17 DK,17 DK,20 DK,20 EK,16 DK,18 DK,21 DK,21 EK,16 DK,16 EK,20 EK,22 EK,16 EK,19 EK,22 EK,23 EK
137,11 CP,13 CP,15 DP,16 DP,17 DP,17 DP,20 DP,20 EP,16 DP,18 DP,21 EP,21 EP,16 DP,16 DP,20 EP,22 EP,16 EP,18 EP,22 EP,23 EP
136,11 CK,13 CK,14 DK,16 DK,17 DK,17 DK,19 DK,19 DK,16 DK,17 DK,21 DK,21 EK,16 DK,15 DK,20 EK,22 EK,15 EK,18 EK,21 EK,22 EK
135,11 CP,13 CP,14 DP,16 DP,17 DP,17 DP,19 DP,19 DP,16 DP,17 DP,21 DP,20 EP,15 DP,15 DP,19 DP,22 EP,15 DP,18 EP,21 EP,22 EP
134,11 CK,13 CK,14 DK,16 DK,17 DK,17 DK,19 DK,19 DK,16 DK,17 DK,20 DK,20 DK,15 DK,15 DK,19 DK,21 EK,15 DK,17 EK,21 EK,22 EK
133,11 CP,12 CP,14 DP,15 DP,17 DP,16 DP,19 DP,19 DP,15 DP,17 DP,20 DP,20 DP,15 DP,15 DP,19 DP,21 EP,15 DP,17 EP,21 EP,22 EP
132,11 CK,12 CK,14 CK,15 DK,16 DK,16 DK,19 DK,18 DK,15 CK,17 DK,20 DK,20 DK,15 DK,15 DK,19 DK,21 DK,14 DK,17 DK,20 EK,21 EK
131,11 CP,12 CP,14 CP,15 DP,16 DP,16 DP,18 DP,18 DP,15 CP,16 DP,20 DP,19 DP,15 DP,15 DP,19 DP,21 DP,14 DP,17 DP,20 EP,21 EP
130,11 CK,12 CK,13 CK,15 DK,16 DK,16 DK,18 DK,18 DK,15 CK,16 DK,19 DK,19 DK,15 CK,15 DK,18 DK,20 DK,14 DK,17 DK,20 EK,21 EK
129,10 BP,12 CP,13 CP,15 DP,16 CP,16 DP,18 DP,18 DP,15 CP,16 DP,19 DP,19 DP,15 CP,14 DP,18 DP,20 DP,14 DP,16 DP,20 EP,20 EP
128,10 BK,12 BK,13 CK,15 DK,16 CK,16 DK,18 DK,17 DK,15 CK,16 DK,19 DK,19 DK,14 CK,14 DK,18 DK,20 DK,14 DK,16 DK,20 EK,20 EK
127,10 BP,12 BP,13 CP,14 DP,16 CP,15 CP,17 CP,17 DP,14 CP,15 DP,19 DP,18 DP,14 DP,14 CP,18 DP,20 DP,13 DP,16 DP,19 EP,20 EP
126,10 BK,12 BK,13 CK,14 DK,15 CK,15 CK,17 CK,17 DK,14 CK,15 CK,18 DK,18 DK,14 CK,14 DK,17 DK,19 DK,13 DK,16 DK,19 EK,20 EK
125,10 BP,11 BP,13 CP,14 CP,15 CP,15 CP,17 CP,17 DP,14 CP,15 CP,18 DP,18 DP,14 CP,14 DP,17 DP,19 DP,13 DP,15 DP,19 EP,19 DP
124,10 AK,11 BK,13 CK,14 CK,15 CK,15 CK,17 CK,17 DK,14 CK,15 CK,18 CK,18 DK,14 CK,14 DK,17 DK,19 DK,13 DK,15 DK,19 EK,19 DK
123,10 AP,11 BP,12 CP,14 CP,15 CP,15 CP,17 CP,16 DP,14 CP,15 CP,18 CP,17 DP,14 CP,14 DP,17 DP,19 DP,12 DP,15 DP,18 DP,19 DP
122,10 AK,11 BK,12 CK,14 CK,15 CK,14 CK,16 CK,16 DK,14 CK,14 CK,17 CK,17 DK,14 CK,13 DK,17 DK,18 DK,12 CK,15 DK,18 DK,18 DK
121,10 AP,11 AP,12 BP,13 CP,15 CP,14 CP,16 CP,16 DP,13 CP,14 CP,17 CP,17 DP,13 CP,13 DP,16 DP,18 DP,12 CP,14 DP,18 DP,18 DP
120,10 AK,11 AK,12 BK,13 CK,14 CK,14 CK,16 CK,16 CK,13 CK,14 CK,17 CK,16 DK,13 CK,13 CK,16 DK,18 DK,12 CK,14 DK,18 DK,18 DK
