club,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,8 DK,10 EK,12 EK,14 EK,15 EK,15 EK,18 EK,18 EK,13 EK,15 EK,19 EK,19 EK,13 EK,13 EK,18 EK,21 EK,14 EK,17 EK,20 EK,22 EK
149,8 CK,10 DK,12 EK,14 EK,15 EK,15 EK,18 EK,18 EK,13 EK,15 EK,19 EK,19 EK,13 EK,13 EK,18 EK,21 EK,14 EK,17 EK,20 EK,22 EK
148,8 CK,10 CK,12 DK,14 EK,15 DK,15 DK,18 EK,18 EK,13 EK,15 EK,19 EK,19 EK,13 EK,13 EK,18 EK,21 EK,14 EK,17 EK,20 EK,22 EK
147,8 CK,10 CK,12 DK,14 EK,15 DK,15 DK,18 DK,18 EK,13 EK,15 EK,19 EK,19 EK,13 EK,13 EK,18 EK,21 EK,14 EK,17 EK,20 EK,22 EK
146,8 CK,10 CK,12 DK,14 EK,15 DK,15 DK,18 DK,18 EK,13 EK,15 EK,19 EK,19 EK,13 EK,13 EK,18 EK,21 EK,14 EK,17 EK,20 EK,22 EK
145,8 BK,10 CK,12 CK,14 DK,15 DK,15 DK,18 DK,17 EK,13 DK,15 EK,18 EK,18 EK,13 EK,13 EK,18 EK,20 EK,14 EK,17 EK,20 EK,21 EK
144,8 BK,10 CK,12 CK,14 DK,15 CK,15 DK,17 DK,17 DK,13 DK,14 EK,18 EK,18 EK,13 EK,13 EK,17 EK,20 EK,13 EK,16 EK,19 EK,21 EK
143,8 BK,10 BK,12 CK,13 DK,14 CK,14 CK,17 DK,17 DK,13 DK,14 DK,18 DK,18 EK,13 DK,13 EK,17 EK,20 EK,13 EK,16 EK,19 EK,21 EK
142,8 BK,10 BK,12 CK,13 DK,14 CK,14 CK,17 CK,17 DK,12 DK,14 DK,18 DK,18 EK,13 DK,13 EK,17 EK,20 EK,13 EK,16 EK,19 EK,21 EK
141,8 BK,10 BK,11 CK,13 DK,14 CK,14 CK,17 CK,17 DK,12 DK,14 DK,17 DK,17 EK,13 DK,13 DK,17 EK,19 EK,13 EK,16 EK,19 EK,20 EK
140,8 BK,10 BK,11 CK,13 DK,14 CK,14 CK,17 CK,16 DK,12 CK,14 DK,17 DK,17 DK,12 DK,12 DK,17 EK,19 EK,13 DK,16 EK,19 EK,20 EK
