lance,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,25 EP,27 EP,29 EP,31 EP,32 EP,32 EP,35 EP,35 EP,36 EP,38 EP,42 EP,42 EP,40 EP,40 EP,45 EP,48 EP,42 EP,45 EP,48 EP,50 EP
149,25 EP,27 EP,29 EP,31 EP,32 EP,32 EP,35 EP,35 EP,36 EP,38 EP,42 EP,42 EP,40 EP,40 EP,45 EP,48 EP,42 EP,45 EP,48 EP,50 EP
148,25 EP,27 EP,29 EP,31 EP,32 EP,32 EP,35 EP,35 EP,36 EP,37 EP,41 EP,41 EP,40 EP,40 EP,44 EP,47 EP,41 EP,44 EP,47 EP,49 EP
147,25 EP,27 EP,28 EP,30 EP,31 EP,31 EP,34 EP,34 EP,35 EP,37 EP,41 EP,41 EP,39 EP,39 EP,44 EP,47 EP,41 EP,44 EP,47 EP,49 EP
146,24 EP,26 EP,28 EP,30 EP,31 EP,31 EP,34 EP,34 EP,35 EP,36 EP,40 EP,40 EP,39 EP,39 EP,43 EP,46 EP,40 EP,43 EP,46 EP,48 EP
145,24 EP,26 EP,28 EP,29 EP,30 EP,30 EP,33 EP,33 EP,34 EP,36 EP,40 EP,40 EP,38 EP,38 EP,43 EP,46 EP,39 EP,42 EP,46 EP,47 EP
144,24 EP,26 EP,27 EP,29 EP,30 EP,30 EP,33 EP,33 EP,34 EP,35 EP,39 EP,39 EP,38 EP,38 EP,42 EP,45 EP,39 EP,42 EP,45 EP,47 EP
143,24 EP,25 EP,27 EP,28 EP,30 EP,29 EP,32 EP,32 EP,33 EP,35 EP,39 EP,39 EP,37 EP,37 EP,42 EP,45 EP,38 EP,41 EP,45 EP,46 EP
142,23 EP,25 EP,26 EP,28 EP,29 EP,29 EP,32 EP,32 EP,33 EP,34 EP,38 EP,38 EP,37 EP,37 EP,41 EP,44 EP,38 EP,41 EP,44 EP,45 EP
141,23 EK,25 EP,26 EP,28 EP,29 EP,29 EP,31 EP,31 EP,32 EP,34 EP,38 EP,38 EP,37 EP,37 EP,41 EP,44 EP,37 EP,40 EP,44 EP,45 EP
140,23 EP,24 EK,26 EP,27 EP,28 EP,28 EP,31 EP,31 EP,32 EP,33 EP,37 EP,37 EP,36 EP,36 EP,40 EP,43 EP,36 EP,39 EP,43 EP,44 EP
139,23 EK,24 EP,25 EP,27 EP,28 EP,28 EP,30 EP,30 EP,31 EP,33 EP,37 EP,37 EP,36 EP,36 EP,40 EP,43 EP,36 EP,39 EP,43 EP,44 EP
138,22 EP,24 EK,25 EK,26 EP,28 EP,27 EP,30 EP,30 EP,31 EP,32 EP,36 EP,36 EP,35 EP,35 EP,39 EP,42 EP,35 EP,38 EP,42 EP,43 EP
137,22 DK,23 DP,24 EP,26 EP,27 EP,27 EP,29 EP,29 EP,30 EP,32 EP,35 EP,36 EP,35 EP,35 EP,39 EP,42 EP,35 EP,38 EP,42 EP,42 EP
136,22 DP,23 DK,24 EK,25 EK,27 EP,26 EP,29 EP,29 EP,30 EP,31 EP,35 EP,35 EP,34 EP,34 EP,38 EP,41 EP,34 EP,37 EP,41 EP,42 EP
135,22 DK,23 DP,24 DP,25 EP,26 EP,26 EP,28 EP,28 EP,29 EP,31 EP,34 EP,35 EP,34 EP,34 EP,38 EP,40 EP,33 EP,36 EP,41 EP,41 EP
134,21 DP,22 DK,23 DK,25 EK,26 EP,26 EP,28 EP,28 EP,29 EP,30 EP,34 EP,34 EP,33 EP,33 EP,37 EP,40 EP,33 EP,36 EP,40 EP,40 EP
133,21 DK,22 DP,23 DP,24 EP,26 DP,25 EP,27 DP,27 EP,28 EP,30 EP,33 EP,34 EP,33 EP,33 EP,37 EP,39 EP,32 EP,35 EP,40 EP,40 EP
132,21 DP,22 DK,22 DK,24 DK,25 DP,25 DP,27 DP,27 EP,28 EP,29 EP,33 EP,33 EP,33 EP,33 EP,36 EP,39 EP,31 EP,34 EP,39 EP,39 EP
131,20 DK,21 DP,22 DP,23 DP,25 DP,24 DP,26 DP,27 DP,28 DP,29 DP,32 EP,33 EP,32 EP,32 EP,36 EP,38 EP,31 EP,34 EP,39 EP,39 EP
130,20 DP,21 DK,22 DK,23 DK,24 DP,24 DP,26 DP,26 DP,27 DP,28 DP,32 DP,32 EP,32 EP,32 EP,35 EP,38 EP,30 EP,33 EP,38 EP,38 EP
129,20 DK,21 DP,21 DP,22 DP,24 DP,23 DP,25 DP,26 DP,27 DP,28 DP,31 DP,32 DP,31 DP,31 EP,35 EP,37 EP,30 EP,33 EP,38 EP,37 EP
128,20 DP,20 DK,21 DK,22 DK,24 DP,23 DP,25 DP,25 DP,26 DP,27 DP,31 DP,31 DP,31 DP,31 DP,34 EP,37 EP,29 DP,32 EP,37 EP,37 EP
127,19 DK,20 DP,20 DP,22 DP,23 DP,22 DP,24 DP,25 DP,26 DP,26 DP,30 DP,31 DP,30 DP,30 DP,34 DP,36 EP,28 DP,31 DP,37 EP,36 EP
126,19 CP,20 CK,20 DK,21 DK,23 DP,22 DP,24 DP,24 DP,25 DP,26 DP,29 DP,30 DP,30 DP,30 DP,33 DP,36 DP,28 DP,31 DP,36 DP,35 EP
125,19 CK,19 CP,20 DP,21 DP,22 DP,22 DP,23 DP,24 DP,25 DP,25 DP,29 DP,29 DP,30 DP,30 DP,33 DP,35 DP,27 DP,30 DP,35 EP,35 EP
124,19 CP,19 CK,19 DK,20 DK,22 DP,21 DP,23 DP,23 DP,24 DP,25 DP,28 DP,29 DP,29 DP,29 DP,32 DP,35 DP,27 DP,30 DP,35 EP,34 EP
