spear,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,8 DP,10 EP,12 EP,14 EP,20 EP,20 EP,23 EP,23 EP,20 EP,22 EP,26 EP,26 EP,20 EP,20 EP,25 EP,28 EP,22 EP,25 EP,28 EP,30 EP
149,8 CP,10 DP,12 EP,14 EP,20 EP,20 EP,23 EP,23 EP,20 EP,22 EP,26 EP,26 EP,20 EP,20 EP,25 EP,28 EP,22 EP,25 EP,28 EP,30 EP
148,8 CP,10 CP,12 DP,14 EP,20 EP,20 EP,23 EP,23 EP,20 EP,22 EP,26 EP,26 EP,20 EP,20 EP,25 EP,28 EP,22 EP,25 EP,28 EP,30 EP
147,8 CP,10 CP,12 DP,14 EP,20 DP,20 DP,23 EP,23 EP,20 EP,22 EP,26 EP,26 EP,20 EP,20 EP,25 EP,28 EP,22 EP,25 EP,28 EP,30 EP
146,8 CP,10 CP,12 DP,14 EP,20 DP,20 DP,23 DP,23 EP,20 EP,21 EP,25 EP,25 EP,20 EP,20 EP,25 EP,27 EP,21 EP,24 EP,27 EP,29 EP
145,8 CP,10 CP,12 CP,14 DP,20 DP,20 DP,22 DP,22 EP,19 EP,21 EP,25 EP,25 EP,20 EP,20 EP,24 EP,27 EP,21 EP,24 EP,27 EP,29 EP
144,8 BP,10 CP,12 CP,14 DP,19 DP,19 DP,22 DP,22 EP,19 DP,21 EP,25 EP,25 EP,19 EP,19 EP,24 EP,27 EP,21 EP,24 EP,27 EP,28 EP
143,8 BP,10 BP,12 CP,13 DP,19 DP,19 DP,22 DP,22 EP,19 DP,21 EP,24 EP,24 EP,19 EP,19 EP,24 EP,26 EP,21 EP,24 EP,27 EP,28 EP
142,8 BP,10 BP,12 CP,13 DP,19 DP,19 DP,22 DP,22 DP,19 DP,20 DP,24 EP,24 EP,19 EP,19 EP,24 EP,26 EP,20 EP,23 EP,26 EP,28 EP
141,8 BP,10 BP,11 CP,13 DP,19 CP,19 DP,21 DP,21 DP,19 DP,20 DP,24 DP,24 EP,19 DP,19 EP,23 EP,26 EP,20 EP,23 EP,26 EP,28 EP
140,8 BP,10 BP,11 CP,13 DP,19 CP,19 CP,21 DP,21 DP,18 DP,20 DP,24 DP,23 EP,19 DP,19 EP,23 EP,26 EP,20 EP,23 EP,26 EP,27 EP
139,8 BP,10 BP,11 CP,13 DP,18 CP,18 CP,21 CP,21 DP,18 DP,20 DP,23 DP,23 EP,19 DP,19 DP,23 EP,25 EP,20 EP,22 EP,26 EP,27 EP
138,8 AP,9 BP,11 BP,13 CP,18 CP,18 CP,21 CP,21 DP,18 DP,19 DP,23 DP,23 EP,18 DP,18 DP,23 EP,25 EP,19 EP,22 EP,25 EP,27 EP
137,8 AP,9 BP,11 BP,13 CP,18 CP,18 CP,20 CP,20 DP,18 CP,19 DP,23 DP,22 DP,18 DP,18 DP,22 DP,25 EP,19 EP,22 EP,25 EP,26 EP
136,8 AP,9 AP,11 BP,12 CP,18 CP,18 CP,20 CP,20 DP,18 CP,19 DP,22 DP,22 DP,18 DP,18 DP,22 DP,24 EP,19 DP,22 EP,25 EP,26 EP
135,8 AP,9 AP,11 BP,12 CP,18 CP,18 CP,20 CP,20 DP,17 CP,19 DP,22 DP,22 DP,18 DP,18 DP,22 DP,24 DP,19 DP,21 EP,25 EP,26 EP
