stiletto,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,4 CP,6 CP,8 EP,10 EP,9 EP,9 EP,12 EP,12 EP,8 EP,10 EP,14 EP,14 EP,10 EP,10 EP,15 EP,18 EP,12 EP,15 EP,18 EP,20 EP
149,4 CP,6 CP,8 DP,10 EP,9 DP,9 DP,12 EP,12 EP,8 EP,10 EP,14 EP,14 EP,10 EP,10 EP,15 EP,18 EP,12 EP,15 EP,18 EP,20 EP
148,4 BP,6 CP,8 DP,10 EP,9 DP,9 DP,12 DP,12 EP,8 EP,10 EP,14 EP,14 EP,10 EP,10 EP,15 EP,18 EP,12 EP,15 EP,18 EP,20 EP
147,4 BP,6 BP,8 CP,10 DP,9 CP,9 DP,12 DP,12 EP,8 DP,10 EP,14 EP,14 EP,10 EP,10 EP,15 EP,18 EP,12 EP,15 EP,18 EP,20 EP
146,4 BP,6 BP,8 CP,10 DP,9 CP,9 CP,12 DP,12 DP,8 DP,10 EP,14 EP,14 EP,10 EP,10 EP,15 EP,18 EP,12 EP,15 EP,18 EP,20 EP
145,4 AP,6 BP,8 CP,10 DP,9 CP,9 CP,12 DP,12 DP,8 DP,10 DP,14 DP,14 EP,10 EP,10 EP,15 EP,17 EP,12 EP,15 EP,18 EP,19 EP
144,4 AP,6 BP,8 CP,10 DP,9 CP,9 CP,12 CP,12 DP,8 DP,10 DP,14 DP,13 EP,10 EP,10 EP,15 EP,17 EP,12 EP,14 EP,18 EP,19 EP
143,4 AP,6 AP,8 CP,10 CP,9 CP,9 CP,12 CP,12 DP,8 CP,10 DP,13 DP,13 EP,10 DP,10 EP,14 EP,17 EP,11 EP,14 EP,17 EP,19 EP
142,4 AP,6 AP,8 BP,10 CP,9 BP,9 CP,11 CP,11 DP,8 CP,10 DP,13 DP,13 DP,10 DP,10 EP,14 EP,17 EP,11 EP,14 EP,17 EP,19 EP
141,4 AP,6 AP,8 BP,9 CP,9 BP,9 CP,11 CP,11 DP,8 CP,9 DP,13 DP,13 DP,10 DP,10 DP,14 EP,17 EP,11 EP,14 EP,17 EP,19 EP
140,4 AK,6 AP,8 BP,9 CP,9 BP,9 BP,11 CP,11 CP,8 CP,9 CP,13 DP,13 DP,10 DP,10 DP,14 DP,16 EP,11 DP,14 DP,17 EP,18 EP
139,4,6 AP,8 BP,9 CP,9 BP,8 BP,11 CP,11 CP,8 CP,9 CP,13 DP,13 DP,10 DP,10 DP,14 DP,16 EP,11 DP,14 EP,17 EP,18 EP
138,4,6 AP,7 BP,9 CP,8 BP,8 BP,11 CP,11 CP,8 CP,9 CP,13 CP,12 DP,9 DP,9 DP,14 DP,16 DP,11 DP,13 DP,17 EP,18 EP
137,4,6 AP,7 BP,9 CP,8 BP,8 BP,11 CP,11 CP,7 CP,9 CP,12 CP,12 DP,9 DP,9 DP,14 DP,16 DP,10 DP,13 DP,16 EP,18 EP
136,4,6 AP,7 BP,9 BP,8 AP,8 BP,11 CP,11 CP,7 CP,9 CP,12 CP,12 DP,9 CP,9 DP,13 DP,16 DP,10 DP,13 DP,16 EP,17 EP
135,4,6 AK,7 AP,9 BP,8 AP,8 BP,10 BP,10 CP,7 CP,9 CP,12 CP,12 DP,9 CP,9 DP,13 DP,15 DP,10 DP,13 DP,16 EP,17 EP
134,4,6,7 AP,9 BP,8 AP,8 BP,10 BP,10 CP,7 CP,9 CP,12 CP,12 DP,9 CP,9 DP,13 DP,15 DP,10 DP,13 DP,16 EP,17 EP
133,4,6,7 AP,9 BP,8 AP,8 BP,10 BP,10 CP,7 BP,8 CP,12 CP,12 CP,9 CP,9 DP,13 DP,15 DP,10 DP,13 DP,16 EP,17 DP
132,4,5,7 AP,8 BP,8 AP,8 AP,10 BP,10 CP,7 BP,8 CP,12 CP,11 CP,9 CP,9 DP,13 DP,15 DP,10 CP,12 DP,16 EP,17 DP
131,4,5,7 AP,8 BP,8 AP,8 AP,10 BP,10 CP,7 BP,8 CP,11 CP,11 CP,9 CP,9 DP,13 DP,15 DP,10 CS,12 DP,15 EP,16 DP
