battleaxe,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,19 EK,21 EK,23 EK,25 EK,33 ES,33 ES,36 ES,36 ES,34 ES,36 ES,40 ES,40 ES,34 ES,34 ES,39 ES,42 ES,38 ES,41 ES,44 ES,46 ES
149,19 ES,21 ES,23 ES,25 ES,33 ES,33 ES,36 ES,36 ES,34 ES,36 ES,40 ES,40 ES,34 ES,34 ES,39 ES,42 ES,38 ES,41 ES,44 ES,46 ES
148,19 EK,21 EK,23 EK,25 EK,33 ES,33 ES,36 ES,36 ES,34 ES,36 ES,39 ES,40 ES,34 ES,34 ES,39 ES,42 ES,37 ES,40 ES,44 ES,45 ES
147,19 ES,21 ES,23 ES,25 ES,33 ES,32 ES,35 ES,35 ES,33 ES,35 ES,39 ES,39 ES,33 ES,33 ES,38 ES,41 ES,37 ES,40 ES,43 ES,45 ES
146,19 EK,21 EK,23 EK,24 EK,32 ES,32 ES,35 ES,35 ES,33 ES,35 ES,38 ES,39 ES,33 ES,33 ES,38 ES,41 ES,36 ES,39 ES,43 ES,44 ES
145,19 ES,21 ES,22 ES,24 ES,32 ES,32 ES,35 ES,34 ES,33 ES,34 ES,38 ES,38 ES,33 ES,33 ES,37 ES,40 ES,36 ES,39 ES,42 ES,44 ES
144,19 EK,20 EK,22 EK,24 EK,32 ES,31 ES,34 ES,34 ES,32 ES,34 ES,37 ES,38 ES,32 ES,32 ES,37 ES,40 ES,35 ES,38 ES,42 ES,43 ES
143,18 ES,20 ES,22 ES,24 ES,31 ES,31 ES,34 ES,34 ES,32 ES,33 ES,37 ES,37 ES,32 ES,32 ES,37 ES,39 ES,34 ES,38 ES,41 ES,42 ES
142,18 EK,20 EK,22 EK,23 EK,31 ES,31 ES,33 ES,33 ES,31 ES,33 ES,36 ES,37 ES,32 ES,32 ES,36 ES,39 ES,34 ES,37 ES,41 ES,42 ES
141,18 ES,20 ES,21 ES,23 ES,31 ES,30 ES,33 ES,33 ES,31 ES,32 ES,36 ES,36 ES,31 ES,31 ES,36 ES,38 ES,33 ES,36 ES,40 ES,41 ES
140,18 DK,20 DK,21 EK,23 EK,30 ES,30 ES,33 ES,32 ES,31 ES,32 ES,35 ES,36 ES,31 ES,31 ES,35 ES,38 ES,33 ES,36 ES,40 ES,41 ES
139,18 DS,19 DS,21 ES,22 ES,30 EK,30 ES,32 ES,32 ES,30 ES,31 ES,35 ES,35 ES,31 ES,31 ES,35 ES,37 ES,32 ES,35 ES,39 ES,40 ES
138,18 DK,19 DK,21 DK,22 EK,30 ES,29 EK,32 ES,31 ES,30 ES,31 ES,34 ES,35 ES,30 ES,30 ES,34 ES,37 ES,32 ES,35 ES,39 ES,39 ES
137,17 DS,19 DS,20 DS,22 ES,29 EK,29 ES,31 EK,31 ES,29 ES,30 ES,34 ES,34 ES,30 ES,30 ES,34 ES,36 ES,31 ES,34 ES,38 ES,39 ES
136,17 DK,19 DK,20 DK,22 EK,29 DS,29 DK,31 DS,31 ES,29 ES,30 ES,33 ES,34 ES,30 ES,29 ES,34 ES,36 ES,30 ES,34 ES,38 ES,38 ES
135,17 DS,19 DS,20 DS,21 DS,29 DK,28 DS,31 DK,30 EK,29 DS,29 ES,33 ES,33 ES,29 ES,29 ES,33 ES,36 ES,30 ES,33 ES,37 ES,38 ES
134,17 DK,18 DK,20 DK,21 DK,28 DS,28 DK,30 DS,30 ES,28 DS,29 ES,32 ES,33 ES,29 DS,29 ES,33 ES,35 ES,29 ES,32 ES,37 ES,37 ES
133,17 DS,18 DS,19 DS,21 DS,28 DK,28 DS,30 DK,29 EK,29 DS,29 ES,32 ES,32 ES,29 DS,28 ES,32 ES,35 ES,29 ES,32 ES,36 ES,37 ES
132,17 CK,18 DK,19 DK,21 DK,28 DS,27 DK,29 DS,29 DS,27 DS,28 DS,31 DS,32 ES,28 DS,28 ES,32 ES,34 ES,28 ES,31 ES,36 ES,36 ES
131,16 CS,18 CS,19 DS,20 DS,27 DK,27 DS,29 DK,28 DK,27 DS,27 DS,31 DS,31 ES,28 DS,28 DS,31 ES,34 ES,28 ES,31 ES,35 ES,35 ES
130,16 CK,18 CK,19 DK,20 DK,27 DS,27 DK,29 DS,28 DS,27 DS,27 DS,30 DS,31 DS,28 DS,27 DS,31 ES,33 ES,27 ES,30 ES,35 ES,35 ES
129,16 CS,17 CS,19 DS,20 DS,27 DK,26 DS,28 DK,28 DK,26 DS,26 DS,30 DS,30 DS,27 DS,27 DS,31 DS,33 ES,26 ES,30 ES,34 ES,34 ES
128,16 CK,17 CK,18 DK,19 DK,26 DS,26 DK,28 DS,27 DS,26 DS,26 DS,29 DS,30 DS,27 DS,27 DS,30 DS,32 ES,26 DS,29 DS,34 ES,34 ES
127,16 CS,17 CS,18 CS,19 DS,26 DK,26 DS,27 DK,27 DK,25 DS,25 DS,29 DS,29 DS,27 DS,26 DS,30 DS,32 DS,25 DS,29 DS,33 ES,33 ES
126,16 CK,17 CK,18 CK,19 DK,26 DS,25 DK,27 DS,26 DS,25 DS,25 DS,28 DS,29 DS,26 DS,26 DS,29 DS,31 DS,25 DS,28 DS,33 ES,32 ES
125,16 CS,17 CS,18 CS,19 DS,25 DK,25 DS,27 DK,26 DK,25 DK,25 DS,28 DS,28 DS,26 DS,26 DS,29 DS,31 DS,24 DS,27 DS,32 ES,32 ES
124,15 CK,16 CK,17 CK,18 DK,25 DS,25 DK,26 DS,26 DS,24 DS,24 DS,27 DS,28 DS,26 DS,25 DS,28 DS,30 DS,24 DS,27 DS,32 ES,31 ES
123,15 BS,16 CS,17 CS,18 DS,25 DK,24 DS,26 DK,25 DK,24 DK,24 DS,27 DS,28 DS,25 DS,25 DS,28 DS,30 DS,23 DS,26 DS,32 ES,31 ES
122,15 BK,16 CK,17 CK,18 DK,24 CS,24 DK,25 DS,25 DS,23 CS,23 DK,26 DS,27 DS,25 DS,24 DS,28 DS,30 DS,22 DS,26 DS,31 ES,30 DS
121,15 BS,16 BS,17 CS,18 DS,24 CK,24 CS,25 CK,24 DK,23 CK,23 DS,26 DK,27 DS,25 DS,24 DS,27 DS,29 DS,22 DS,25 DS,31 ES,30 DS
120,15 BK,16 BK,16 CK,17 CK,24 CS,23 CK,25 CS,24 DS,23 CS,22 DK,25 DS,26 DS,24 CS,24 DS,27 DS,29 DS,21 DS,25 DS,30 DS,29 DS
119,15 AS,15 BS,16 CS,17 CS,23 CK,23 CS,24 CK,23 DK,22 CK,22 DS,25 DK,26 DK,24 CS,23 DS,26 DS,28 DS,21 DS,24 DS,30 DS,28 DS
118,14 AK,15 BK,16 CK,17 CK,23 CS,22 CK,24 CS,23 DS,22 CS,21 DK,24 DS,25 DS,24 CS,23 DS,26 DS,28 DS,20 DS,23 DS,29 DS,28 DS
117,14 AS,15 BS,16 CS,16 CS,23 CK,22 CS,23 CK,23 DK,21 CK,21 DS,24 DK,25 DK,23 CS,23 DS,25 DS,27 DS,20 DS,23 DS,29 DS,27 DS
116,14 AK,15 BK,15 CK,16 CK,22 CS,22 CK,23 CS,22 DS,21 CS,20 DK,23 DS,24 DS,23 CS,22 DS,25 DS,27 DS,19 DS,22 DS,28 DS,27 DS
115,14 AS,15 AS,15 BS,16 CS,22 CK,21 CS,23 CK,22 DK,21 CK,20 CS,23 DK,24 DK,23 CS,22 DS,25 DS,26 DS,18 DS,22 DS,28 DS,26 DS
